home,away,league,time,line,direction,odds,prob,ev,stake,status,match_time,reason,bet_ru,match_date,match_ru
Burnley,Aston Villa,England_Premier,2026-05-10T13:00,Home 1.5,Under,1.7,0.7910868,0.34484756,200,Pending,2026-05-01,Burnley редко забивает 2+ дома | Защита Aston Villa надёжна на выезде | EV +34.5% — перевес над линией,ТМ ИТМ1.5(Burnley),01.05 22:00,Burnley — Aston Villa
Wolverhampton Wanderers,Sunderland,England_Premier,2026-05-02T14:00,Away 1.5,Under,1.8,0.74378896,0.3388201,200,Pending,2026-05-01,Sunderland слабо играет в гостях | Wolverhampton Wanderers хорошо обороняется дома | EV +33.9% — перевес над линией,ТМ ИТМ1.5(Sunderland),02.05 17:00,Wolverhampton Wanderers — Sunderland
Arsenal,Fulham,England_Premier,2026-05-02T16:30,Away 1.5,Under,1.8,0.7382332,0.32881975,200,Pending,2026-05-01,Fulham слабо играет в гостях | Arsenal хорошо обороняется дома | EV +32.9% — перевес над линией,ТМ ИТМ1.5(Fulham),02.05 19:30,Arsenal — Fulham
Cremonese,Pisa,Italy_SerieA,2026-05-10T13:00,Away 1.5,Under,1.8,0.7150962,0.28717303,200,Pending,2026-05-09,Pisa слабо играет в гостях | Cremonese хорошо обороняется дома | EV +28.7% — перевес над линией,ТМ ИТМ1.5(Pisa),03.05 14:00,Cremonese — Pisa
Lecce,Juventus,Italy_SerieA,2026-05-09T18:45,Home 1.5,Under,1.7,0.8155687,0.38646686,200,Pending,2026-05-09,Lecce редко забивает 2+ дома | Защита Juventus надёжна на выезде | EV +38.6% — перевес над линией,ТМ ИТМ1.5(Lecce),03.05 14:00,Lecce — Juventus
Cremonese,Lazio,Italy_SerieA,2026-05-04T16:30,Home 1.5,Under,1.7,0.8049631,0.3684373,200,Pending,2026-05-04,Cremonese редко забивает 2+ дома | Защита Lazio надёжна на выезде | EV +36.8% — перевес над линией,ТМ ИТМ1.5(Cremonese),03.05 14:00,Cremonese — Lazio
Bournemouth,Crystal Palace,England_Premier,2026-05-03T13:00,Home 1.5,Under,1.7,0.6602104,0.12235761,200,Pending,2026-05-01,Bournemouth редко забивает 2+ дома | Защита Crystal Palace надёжна на выезде | EV +12.2% — перевес над линией,ТМ ИТМ1.5(Bournemouth),03.05 16:00,Bournemouth — Crystal Palace
Juventus,Hellas Verona,Italy_SerieA,2026-05-03T16:00,Home 1.5,Under,1.7,0.88520306,0.50484526,200,Pending,2026-05-04,Juventus редко забивает 2+ дома | Защита Hellas Verona надёжна на выезде | EV +50.5% — перевес над линией,ТМ ИТМ1.5(Juventus),03.05 17:00,Juventus — Hellas Verona
Lille,Le Havre,France_Ligue1,2026-05-03T13:00,Away 1.5,Under,1.8,0.873326,0.5719868,200,Pending,2026-05-09,Le Havre слабо играет в гостях | Lille хорошо обороняется дома | EV +57.2% — перевес над линией,ТМ ИТМ1.5(Le Havre),03.05 19:00,Lille — Le Havre
Lazio,Inter Milan,Italy_SerieA,2026-05-09T16:00,Away 1.5,Under,1.8,0.76668966,0.38004136,200,Pending,2026-05-09,Inter Milan слабо играет в гостях | Lazio хорошо обороняется дома | EV +38.0% — перевес над линией,ТМ ИТМ1.5(Inter Milan),03.05 19:30,Lazio — Inter Milan
FC Utrecht,NAC Breda,Netherlands_Eredivisie,2026-05-02T14:30,Away 1.5,Under,1.8,0.7577507,0.3639512,200,Pending,2026-05-10,NAC Breda слабо играет в гостях | FC Utrecht хорошо обороняется дома | EV +36.4% — перевес над линией,ТМ ИТМ1.5(NAC Breda),04.05 14:00,FC Utrecht — NAC Breda
Rennes,Paris FC,France_Ligue1,2026-05-10T19:00,Away 1.5,Under,1.8,0.73822224,0.32879996,200,Pending,2026-05-10,Paris FC слабо играет в гостях | Rennes хорошо обороняется дома | EV +32.9% — перевес над линией,ТМ ИТМ1.5(Paris FC),04.05 17:00,Rennes — Paris FC
FC Porto,Alverca,Portugal_Primeira,2026-05-02T19:30,Away 1.5,Under,1.8,0.75076103,0.35136986,200,Pending,2026-05-10,Alverca слабо играет в гостях | FC Porto хорошо обороняется дома | EV +35.1% — перевес над линией,ТМ ИТМ1.5(Alverca),04.05 17:00,FC Porto — Alverca
Chelsea,Nottingham Forest,England_Premier,2026-05-04T14:00,OU 2.5,Over,1.64,0.7591468,0.24500072,200,Pending,2026-05-01,Атака Chelsea и Nottingham Forest создают много моментов | Вероятность ТБ 76% против рыночной 61% | EV +24.5% — перевес над линией,ТБ Тотал 2.5,04.05 17:00,Chelsea — Nottingham Forest
Le Havre,Marseille,France_Ligue1,2026-05-10T19:00,Home 1.5,Under,1.7,0.8410836,0.4298421,200,Pending,2026-05-10,Le Havre редко забивает 2+ дома | Защита Marseille надёжна на выезде | EV +43.0% — перевес над линией,ТМ ИТМ1.5(Le Havre),04.05 17:00,Le Havre — Marseille
Angers,Strasbourg,France_Ligue1,2026-05-10T19:00,Home 1.5,Under,1.7,0.7793939,0.32496965,200,Pending,2026-05-10,Angers редко забивает 2+ дома | Защита Strasbourg надёжна на выезде | EV +32.5% — перевес над линией,ТМ ИТМ1.5(Angers),04.05 19:00,Angers — Strasbourg
Everton,Manchester City,England_Premier,2026-05-04T19:00,Home 0.5,Over,1.25,0.9097416,0.13717699,200,Pending,2026-05-01,"Everton в хорошей форме, забивает много | EV +13.7% — перевес над линией",ТБ ИТБ0.5(Everton),04.05 22:00,Everton — Manchester City
Barcelona,Real Madrid,Spain_LaLiga,2026-05-10T19:00,Away 0.5,Over,1.3,0.81374687,0.057870865,200,Pending,2026-05-03,Real Madrid опасно контратакует | EV +5.8% — перевес над линией,ТБ ИТБ0.5(Real Madrid),09.05 17:00,Barcelona — Real Madrid
Hamburger SV,SC Freiburg,Germany_Bundesliga,2026-05-10T13:30,Home 0.5,Over,1.25,0.86436695,0.08045864,200,Pending,2026-05-04,"Hamburger SV в хорошей форме, забивает много | EV +8.0% — перевес над линией",ТБ ИТБ0.5(Hamburger SV),09.05 17:00,Hamburger SV — SC Freiburg
Fulham,Bournemouth,England_Premier,2026-05-09T14:00,Home 1.5,Under,1.7,0.65939844,0.1209774,200,Pending,2026-05-01,Fulham редко забивает 2+ дома | Защита Bournemouth надёжна на выезде | EV +12.1% — перевес над линией,ТМ ИТМ1.5(Fulham),09.05 17:00,Fulham — Bournemouth
Brighton and Hove Albion,Wolverhampton Wanderers,England_Premier,2026-05-09T14:00,Home 0.5,Over,1.25,0.86436695,0.08045864,200,Pending,2026-05-01,"Brighton and Hove Albion в хорошей форме, забивает много | EV +8.0% — перевес над линией",ТБ ИТБ0.5(Brighton and Hove Albion),09.05 17:00,Brighton and Hove Albion — Wolverhampton Wanderers
Sunderland,Manchester United,England_Premier,2026-05-09T14:00,Home 1.5,Under,1.7,0.71936536,0.22292113,200,Pending,2026-05-01,Sunderland редко забивает 2+ дома | Защита Manchester United надёжна на выезде | EV +22.3% — перевес над линией,ТМ ИТМ1.5(Sunderland),09.05 17:00,Sunderland — Manchester United
Crystal Palace,Everton,England_Premier,2026-05-10T13:00,Home 1.5,Under,1.7,0.6548127,0.11318159,200,Pending,2026-05-02,Crystal Palace редко забивает 2+ дома | Защита Everton надёжна на выезде | EV +11.3% — перевес над линией,ТМ ИТМ1.5(Crystal Palace),09.05 17:00,Crystal Palace — Everton
Nottingham Forest,Newcastle United,England_Premier,2026-05-10T13:00,Home 0.5,Over,1.25,0.86436695,0.08045864,200,Pending,2026-05-02,"Nottingham Forest в хорошей форме, забивает много | EV +8.0% — перевес над линией",ТБ ИТБ0.5(Nottingham Forest),09.05 17:00,Nottingham Forest — Newcastle United
West Ham United,Arsenal,England_Premier,2026-05-10T15:30,OU 2.5,Over,1.85,0.7138708,0.32066107,200,Pending,2026-05-02,Атака West Ham United и Arsenal создают много моментов | Вероятность ТБ 71% против рыночной 54% | EV +32.1% — перевес над линией,ТБ Тотал 2.5,09.05 17:00,West Ham United — Arsenal
Tottenham Hotspur,Leeds United,England_Premier,2026-05-11T19:00,Home 0.5,Over,1.25,0.86436695,0.08045864,200,Pending,2026-05-02,"Tottenham Hotspur в хорошей форме, забивает много | EV +8.0% — перевес над линией",ТБ ИТБ0.5(Tottenham Hotspur),09.05 17:00,Tottenham Hotspur — Leeds United
1. FC Köln,1. FC Heidenheim,Germany_Bundesliga,2026-05-10T15:30,Home 0.5,Over,1.25,0.86436695,0.08045864,200,Pending,2026-05-04,"1. FC Köln в хорошей форме, забивает много | EV +8.0% — перевес над линией",ТБ ИТБ0.5(1. FC Köln),09.05 17:00,1. FC Köln — 1. FC Heidenheim
Oviedo,Getafe,Spain_LaLiga,2026-05-10T16:30,Home 1.5,Under,1.7,0.7590587,0.2903999,200,Pending,2026-05-03,Oviedo редко забивает 2+ дома | Защита Getafe надёжна на выезде | EV +29.0% — перевес над линией,ТМ ИТМ1.5(Oviedo),09.05 17:00,Oviedo — Getafe
Bayern Munich,1. FC Heidenheim,Germany_Bundesliga,2026-05-02T13:30,OU 2.5,Over,1.95,0.8062901,0.57226574,200,Pending,2026-05-03,Атака Bayern Munich и 1. FC Heidenheim создают много моментов | Вероятность ТБ 81% против рыночной 51% | EV +57.2% — перевес над линией,ТБ Тотал 2.5,09.05 17:00,Bayern Munich — 1. FC Heidenheim
Union Berlin,1. FC Köln,Germany_Bundesliga,2026-05-02T13:30,Home 1.5,Under,1.7,0.6664345,0.13293874,200,Pending,2026-05-03,Union Berlin редко забивает 2+ дома | Защита 1. FC Köln надёжна на выезде | EV +13.3% — перевес над линией,ТМ ИТМ1.5(Union Berlin),09.05 17:00,Union Berlin — 1. FC Köln
Werder Bremen,Augsburg,Germany_Bundesliga,2026-05-02T13:30,Home 1.5,Under,1.7,0.6995248,0.18919218,200,Pending,2026-05-03,Werder Bremen редко забивает 2+ дома | Защита Augsburg надёжна на выезде | EV +18.9% — перевес над линией,ТМ ИТМ1.5(Werder Bremen),09.05 17:00,Werder Bremen — Augsburg
Eintracht Frankfurt,Hamburger SV,Germany_Bundesliga,2026-05-02T13:30,Home 0.5,Over,1.25,0.86436695,0.08045864,200,Pending,2026-05-03,"Eintracht Frankfurt в хорошей форме, забивает много | EV +8.0% — перевес над линией",ТБ ИТБ0.5(Eintracht Frankfurt),09.05 17:00,Eintracht Frankfurt — Hamburger SV
TSG Hoffenheim,VfB Stuttgart,Germany_Bundesliga,2026-05-02T13:30,Home 0.5,Over,1.25,0.86436695,0.08045864,200,Pending,2026-05-03,"TSG Hoffenheim в хорошей форме, забивает много | EV +8.0% — перевес над линией",ТБ ИТБ0.5(TSG Hoffenheim),09.05 17:00,TSG Hoffenheim — VfB Stuttgart
Rio Ave FC,Gil Vicente,Portugal_Primeira,2026-05-03T19:30,Home 1.5,Under,1.7,0.6574842,0.11772311,200,Pending,2026-05-10,Rio Ave FC редко забивает 2+ дома | Защита Gil Vicente надёжна на выезде | EV +11.8% — перевес над линией,ТМ ИТМ1.5(Rio Ave FC),09.05 17:00,Rio Ave FC — Gil Vicente
VfB Stuttgart,Bayer Leverkusen,Germany_Bundesliga,2026-05-09T13:30,Home 0.5,Over,1.25,0.86436695,0.08045864,200,Pending,2026-05-04,"VfB Stuttgart в хорошей форме, забивает много | EV +8.0% — перевес над линией",ТБ ИТБ0.5(VfB Stuttgart),09.05 17:00,VfB Stuttgart — Bayer Leverkusen
Augsburg,Borussia Monchengladbach,Germany_Bundesliga,2026-05-09T13:30,Away 0.5,Over,1.3,0.8280346,0.076444864,200,Pending,2026-05-04,Borussia Monchengladbach опасно контратакует | EV +7.6% — перевес над линией,ТБ ИТБ0.5(Borussia Monchengladbach),09.05 17:00,Augsburg — Borussia Monchengladbach
Bayer Leverkusen,RB Leipzig,Germany_Bundesliga,2026-05-02T16:30,Home 1.5,Under,1.7,0.68942827,0.17202806,200,Pending,2026-05-03,Bayer Leverkusen редко забивает 2+ дома | Защита RB Leipzig надёжна на выезде | EV +17.2% — перевес над линией,ТМ ИТМ1.5(Bayer Leverkusen),09.05 17:00,Bayer Leverkusen — RB Leipzig
RB Leipzig,FC St. Pauli,Germany_Bundesliga,2026-05-09T13:30,Home 0.5,Over,1.25,0.87889737,0.098621726,200,Pending,2026-05-04,"RB Leipzig в хорошей форме, забивает много | EV +9.9% — перевес над линией",ТБ ИТБ0.5(RB Leipzig),09.05 17:00,RB Leipzig — FC St. Pauli
Borussia Dortmund,Eintracht Frankfurt,Germany_Bundesliga,2026-05-08T18:30,Home 0.5,Over,1.25,0.86436695,0.08045864,200,Pending,2026-05-04,"Borussia Dortmund в хорошей форме, забивает много | EV +8.0% — перевес над линией",ТБ ИТБ0.5(Borussia Dortmund),09.05 17:00,Borussia Dortmund — Eintracht Frankfurt
SC Freiburg,VfL Wolfsburg,Germany_Bundesliga,2026-05-03T17:30,Home 0.5,Over,1.25,0.86436695,0.08045864,200,Pending,2026-05-04,"SC Freiburg в хорошей форме, забивает много | EV +8.0% — перевес над линией",ТБ ИТБ0.5(SC Freiburg),09.05 17:00,SC Freiburg — VfL Wolfsburg
Borussia Monchengladbach,Borussia Dortmund,Germany_Bundesliga,2026-05-03T15:30,Home 0.5,Over,1.25,0.86436695,0.08045864,200,Pending,2026-05-03,"Borussia Monchengladbach в хорошей форме, забивает много | EV +8.0% — перевес над линией",ТБ ИТБ0.5(Borussia Monchengladbach),09.05 17:00,Borussia Monchengladbach — Borussia Dortmund
FC St. Pauli,FSV Mainz 05,Germany_Bundesliga,2026-05-03T13:30,Home 0.5,Over,1.25,0.86436695,0.08045864,200,Pending,2026-05-03,"FC St. Pauli в хорошей форме, забивает много | EV +8.0% — перевес над линией",ТБ ИТБ0.5(FC St. Pauli),09.05 17:00,FC St. Pauli — FSV Mainz 05
